   0.0 TEL | Telepresence 0.101 launched at Thu Aug 29 11:16:29 2019
1702.1  25 | 2019-08-29T10:44:51+0000 [stdout#info] AAAA query, sending back A instead: b'teg-dc01'
1702.1  25 | 2019-08-29T10:44:51+0000 [stdout#info] A query: b'teg-dc01'
1702.1  25 | 2019-08-29T10:44:51+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1702.1  25 | 2019-08-29T10:44:51+0000 [stdout#info] Failed to lookup b'teg-dc01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
1702.1  25 | 2019-08-29T10:44:51+0000 [stdout#info] ], falling back to b'teg-dc01.5gs.local'
1702.1  25 | 2019-08-29T10:44:51+0000 [-] DNSDatagramProtocol starting on 62229
1702.1  25 | 2019-08-29T10:44:51+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefec18>
1702.2  25 | 2019-08-29T10:44:51+0000 [-] (UDP Port 62229 Closed)
1702.2  25 | 2019-08-29T10:44:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefec18>
1702.2  33 | c : DNS request from ('10.169.106.38', 52281) to None: 41 bytes
1702.3  25 | 2019-08-29T10:44:51+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avenc.5gs.local' to b'teg-ldn-avenc'
1702.3  25 | 2019-08-29T10:44:51+0000 [stdout#info] A query: b'teg-ldn-avenc'
1702.3  25 | 2019-08-29T10:44:51+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1702.3  25 | 2019-08-29T10:44:51+0000 [stdout#info] Failed to lookup b'teg-ldn-avenc' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
1702.3  25 | 2019-08-29T10:44:51+0000 [stdout#info] ], falling back to b'teg-ldn-avenc.5gs.local'
1702.3  25 | 2019-08-29T10:44:51+0000 [-] DNSDatagramProtocol starting on 19913
1702.3  25 | 2019-08-29T10:44:51+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefeeb8>
1702.3  25 | 2019-08-29T10:44:51+0000 [-] (UDP Port 19913 Closed)
1702.3  25 | 2019-08-29T10:44:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefeeb8>
1702.3  33 | c : DNS request from ('10.169.106.38', 54812) to None: 41 bytes
1702.4  25 | 2019-08-29T10:44:51+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avenc.5gs.local' to b'teg-ldn-avenc'
1702.4  25 | 2019-08-29T10:44:51+0000 [stdout#info] A query: b'teg-ldn-avenc'
1702.4  25 | 2019-08-29T10:44:51+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1702.4  25 | 2019-08-29T10:44:51+0000 [stdout#info] Failed to lookup b'teg-ldn-avenc' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
1702.4  25 | 2019-08-29T10:44:51+0000 [stdout#info] ], falling back to b'teg-ldn-avenc.5gs.local'
1702.4  25 | 2019-08-29T10:44:51+0000 [-] DNSDatagramProtocol starting on 36040
1702.4  25 | 2019-08-29T10:44:51+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefe668>
1702.4  25 | 2019-08-29T10:44:51+0000 [-] (UDP Port 36040 Closed)
1702.4  25 | 2019-08-29T10:44:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefe668>
1712.6  33 | c : DNS request from ('10.169.106.38', 34389) to None: 28 bytes
1712.6  25 | 2019-08-29T10:45:01+0000 [stdout#info] A query: b'trello.com'
1712.6  25 | 2019-08-29T10:45:01+0000 [stdout#info] Result for b'trello.com' is ['23.51.106.12']
1712.7  33 | c : DNS request from ('10.169.106.38', 62635) to None: 28 bytes
1712.7  25 | 2019-08-29T10:45:01+0000 [stdout#info] A query: b'slackb.com'
1712.7  25 | 2019-08-29T10:45:01+0000 [stdout#info] Result for b'slackb.com' is ['3.217.150.63', '54.87.175.4', '52.3.44.80']
1718.1  33 | c : DNS request from ('10.169.106.38', 60713) to None: 42 bytes
1718.2  25 | 2019-08-29T10:45:07+0000 [stdout#info] A query: b'mmodigital.atlassian.net'
1718.2  25 | 2019-08-29T10:45:07+0000 [stdout#info] Result for b'mmodigital.atlassian.net' is ['52.215.192.134', '52.215.192.136', '52.215.192.135']
1718.7 TEL | [115] Running: sudo -n echo -n
1718.7 TEL | [115] ran in 0.03 secs.
1721.1  33 | c : DNS request from ('10.169.106.38', 52432) to None: 39 bytes
1721.2  25 | 2019-08-29T10:45:10+0000 [stdout#info] A query: b'outlook.office365.com'
1721.2  25 | 2019-08-29T10:45:10+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.101.41.162', '52.97.164.178', '40.101.43.162', '40.101.72.114']
1724.5  33 | c : DNS request from ('10.169.106.38', 57021) to None: 37 bytes
1724.5  25 | 2019-08-29T10:45:13+0000 [stdout#info] A query: b'clients4.google.com'
1724.5  25 | 2019-08-29T10:45:13+0000 [stdout#info] Result for b'clients4.google.com' is ['74.125.193.139', '74.125.193.113', '74.125.193.100', '74.125.193.101', '74.125.193.102', '74.125.193.138']
1724.8 TEL | (proxy checking local liveness)
1724.9  25 | 2019-08-29T10:45:13+0000 [Poll#info] Checkpoint
1725.0  33 | c : DNS request from ('10.169.106.38', 62136) to None: 43 bytes
1725.0  25 | 2019-08-29T10:45:14+0000 [stdout#info] A query: b'nexus.officeapps.live.com'
1725.0  25 | 2019-08-29T10:45:14+0000 [stdout#info] Result for b'nexus.officeapps.live.com' is ['52.109.120.20']
1731.3  33 | c : DNS request from ('10.169.106.38', 56942) to None: 32 bytes
1731.4  25 | 2019-08-29T10:45:20+0000 [stdout#info] A query: b'www.google.com'
1731.4  25 | 2019-08-29T10:45:20+0000 [stdout#info] Result for b'www.google.com' is ['74.125.193.103', '74.125.193.105', '74.125.193.106', '74.125.193.147', '74.125.193.104', '74.125.193.99']
1731.6  33 | c : DNS request from ('10.169.106.38', 22519) to None: 35 bytes
1731.7  25 | 2019-08-29T10:45:20+0000 [stdout#info] A query: b'fonts.gstatic.com'
1731.7  25 | 2019-08-29T10:45:20+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['74.125.193.94']
1740.4  33 | c : DNS request from ('10.169.106.38', 64953) to None: 54 bytes
1740.4  25 | 2019-08-29T10:45:29+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
1740.4  25 | 2019-08-29T10:45:29+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.248.246.204', '63.32.172.88', '34.254.139.173']
1743.0  33 | c : DNS request from ('10.169.106.38', 61329) to None: 46 bytes
1743.1  25 | 2019-08-29T10:45:32+0000 [stdout#info] A query: b'match.amazonbrowserapp.co.uk'
1743.2  33 | c : DNS request from ('10.169.106.38', 41923) to None: 36 bytes
1743.3  25 | 2019-08-29T10:45:32+0000 [stdout#info] A query: b'www.googleapis.com'
1743.3  25 | 2019-08-29T10:45:32+0000 [stdout#info] Result for b'match.amazonbrowserapp.co.uk' is ['52.95.112.59']
1743.3  25 | 2019-08-29T10:45:32+0000 [stdout#info] Result for b'www.googleapis.com' is ['74.125.193.95']
1743.4  33 | c : DNS request from ('10.169.106.38', 35823) to None: 52 bytes
1743.4  25 | 2019-08-29T10:45:32+0000 [stdout#info] A query: b'oauthaccountmanager.googleapis.com'
1743.4  25 | 2019-08-29T10:45:32+0000 [stdout#info] Result for b'oauthaccountmanager.googleapis.com' is ['74.125.193.95']
1743.8  33 | c : DNS request from ('10.169.106.38', 60452) to None: 44 bytes
1743.8  33 | c : DNS request from ('10.169.106.38', 41899) to None: 44 bytes
1743.8  33 | c : DNS request from ('10.169.106.38', 26270) to None: 44 bytes
1743.8  33 | c : DNS request from ('10.169.106.38', 31998) to None: 44 bytes
1743.8  25 | 2019-08-29T10:45:32+0000 [stdout#info] A query: b'encrypted-tbn0.gstatic.com'
1743.9  33 | c : DNS request from ('10.169.106.38', 65242) to None: 42 bytes
1743.9  33 | c : DNS request from ('10.169.106.38', 53094) to None: 37 bytes
1744.0  33 | c : DNS request from ('10.169.106.38', 30023) to None: 37 bytes
1744.0  25 | 2019-08-29T10:45:32+0000 [stdout#info] Result for b'encrypted-tbn0.gstatic.com' is ['74.125.193.139', '74.125.193.113', '74.125.193.100', '74.125.193.101', '74.125.193.138', '74.125.193.102']
1744.0  25 | 2019-08-29T10:45:32+0000 [stdout#info] A query: b'encrypted-tbn1.gstatic.com'
1744.0  25 | 2019-08-29T10:45:32+0000 [stdout#info] A query: b'encrypted-tbn2.gstatic.com'
1744.0  25 | 2019-08-29T10:45:32+0000 [stdout#info] A query: b'encrypted-tbn3.gstatic.com'
1744.0  25 | 2019-08-29T10:45:32+0000 [stdout#info] Result for b'encrypted-tbn3.gstatic.com' is ['74.125.193.100', '74.125.193.102', '74.125.193.138', '74.125.193.139', '74.125.193.113', '74.125.193.101']
1744.0  25 | 2019-08-29T10:45:32+0000 [stdout#info] Result for b'encrypted-tbn1.gstatic.com' is ['74.125.193.113', '74.125.193.138', '74.125.193.139', '74.125.193.100', '74.125.193.101', '74.125.193.102']
1744.0  25 | 2019-08-29T10:45:32+0000 [stdout#info] Result for b'encrypted-tbn2.gstatic.com' is ['74.125.193.139', '74.125.193.138', '74.125.193.102', '74.125.193.101', '74.125.193.113', '74.125.193.100']
1744.1  25 | 2019-08-29T10:45:33+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
1744.1  25 | 2019-08-29T10:45:33+0000 [stdout#info] A query: b'teg-ldn-avsp01'
1744.1  25 | 2019-08-29T10:45:33+0000 [stdout#info] A query: b'clients5.google.com'
1744.1  25 | 2019-08-29T10:45:33+0000 [stdout#info] A query: b'clients1.google.com'
1744.1  25 | 2019-08-29T10:45:33+0000 [stdout#info] Result for b'clients5.google.com' is ['74.125.193.138', '74.125.193.100', '74.125.193.101', '74.125.193.102', '74.125.193.113', '74.125.193.139']
1744.3  25 | 2019-08-29T10:45:33+0000 [stdout#info] Result for b'clients1.google.com' is ['74.125.193.102', '74.125.193.101', '74.125.193.113', '74.125.193.138', '74.125.193.139', '74.125.193.100']
1744.3  25 | 2019-08-29T10:45:33+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1744.3  25 | 2019-08-29T10:45:33+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
1744.3  25 | 2019-08-29T10:45:33+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
1744.3  25 | 2019-08-29T10:45:33+0000 [-] DNSDatagramProtocol starting on 3556
1744.3  25 | 2019-08-29T10:45:33+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fedae10>
1744.3  25 | 2019-08-29T10:45:33+0000 [-] (UDP Port 3556 Closed)
1744.3  25 | 2019-08-29T10:45:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fedae10>
1744.3  33 | c : DNS request from ('10.169.106.38', 58611) to None: 42 bytes
1744.4  25 | 2019-08-29T10:45:33+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
1744.4  25 | 2019-08-29T10:45:33+0000 [stdout#info] A query: b'teg-ldn-avsp01'
1744.4  25 | 2019-08-29T10:45:33+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1744.4  25 | 2019-08-29T10:45:33+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
1744.4  25 | 2019-08-29T10:45:33+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
1744.4  25 | 2019-08-29T10:45:33+0000 [-] DNSDatagramProtocol starting on 2008
1744.4  25 | 2019-08-29T10:45:33+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feda240>
1744.5  33 | c : DNS request from ('10.169.106.38', 57449) to None: 35 bytes
1744.5  33 | c : DNS request from ('10.169.106.38', 25431) to None: 77 bytes
1744.5  25 | 2019-08-29T10:45:33+0000 [-] (UDP Port 2008 Closed)
1744.5  25 | 2019-08-29T10:45:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feda240>
1744.6  25 | 2019-08-29T10:45:33+0000 [stdout#info] A query: b'fls-eu.amazon.com'
1744.6  25 | 2019-08-29T10:45:33+0000 [stdout#info] A query: b'aafreudservice.prod.eu-west-1.freud.titan.assistant.a2z.com'
1744.7  25 | 2019-08-29T10:45:33+0000 [stdout#info] Result for b'fls-eu.amazon.com' is ['54.154.147.162', '54.171.32.71', '54.229.99.11', '52.31.199.2', '52.30.205.160', '52.210.229.63', '52.49.48.168', '54.171.31.65']
1744.8  33 | c : DNS request from ('10.169.106.38', 64263) to None: 42 bytes
1744.8  33 | c : DNS request from ('10.169.106.38', 7276) to None: 77 bytes
1744.8  25 | 2019-08-29T10:45:33+0000 [stdout#info] Result for b'aafreudservice.prod.eu-west-1.freud.titan.assistant.a2z.com' is ['52.213.41.82', '34.255.227.155']
1745.0  25 | 2019-08-29T10:45:33+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
1745.0  25 | 2019-08-29T10:45:33+0000 [stdout#info] A query: b'teg-ldn-avsp01'
1745.0  25 | 2019-08-29T10:45:33+0000 [stdout#info] A query: b'aafreudservice.prod.eu-west-1.freud.titan.assistant.a2z.com'
1745.0  25 | 2019-08-29T10:45:33+0000 [stdout#info] Result for b'aafreudservice.prod.eu-west-1.freud.titan.assistant.a2z.com' is ['34.255.227.155', '52.213.41.82']
1745.0  25 | 2019-08-29T10:45:33+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1745.0  25 | 2019-08-29T10:45:33+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
1745.0  25 | 2019-08-29T10:45:33+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
1745.0  25 | 2019-08-29T10:45:33+0000 [-] DNSDatagramProtocol starting on 57571
1745.0  25 | 2019-08-29T10:45:33+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fedac50>
1745.0  25 | 2019-08-29T10:45:33+0000 [-] (UDP Port 57571 Closed)
1745.0  25 | 2019-08-29T10:45:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fedac50>
1745.2  33 | c : DNS request from ('10.169.106.38', 22107) to None: 54 bytes
1745.2  25 | 2019-08-29T10:45:34+0000 [stdout#info] A query: b'titan.service.amazonbrowserapp.co.uk'
1745.2  33 | c : DNS request from ('10.169.106.38', 62479) to None: 37 bytes
1745.5  25 | 2019-08-29T10:45:34+0000 [stdout#info] A query: b'fls-eu.amazon.co.uk'
1745.5  25 | 2019-08-29T10:45:34+0000 [stdout#info] Result for b'fls-eu.amazon.co.uk' is ['52.49.48.168', '54.171.31.65', '52.31.199.2', '54.154.147.162', '52.30.205.160', '54.171.32.71', '54.229.99.11', '52.210.229.63']
1745.5  25 | 2019-08-29T10:45:34+0000 [stdout#info] Result for b'titan.service.amazonbrowserapp.co.uk' is ['52.94.221.89']
1745.5  33 | c : DNS request from ('10.169.106.38', 55423) to None: 49 bytes
1745.6  25 | 2019-08-29T10:45:34+0000 [stdout#info] A query: b'images-na.ssl-images-amazon.com'
1745.8  25 | 2019-08-29T10:45:34+0000 [stdout#info] Result for b'images-na.ssl-images-amazon.com' is ['143.204.196.203']
1746.2  33 | c : DNS request from ('10.169.106.38', 9881) to None: 36 bytes
1746.3  25 | 2019-08-29T10:45:35+0000 [stdout#info] A query: b'm.media-amazon.com'
1746.3  25 | 2019-08-29T10:45:35+0000 [stdout#info] Result for b'm.media-amazon.com' is ['143.204.196.203']
1748.8 TEL | [116] Running: sudo -n echo -n
1748.8 TEL | [116] ran in 0.03 secs.
1750.2  33 | c : DNS request from ('10.169.106.38', 23179) to None: 29 bytes
1750.2  25 | 2019-08-29T10:45:39+0000 [stdout#info] A query: b'www.r-5.org'
1750.5  33 | c : DNS request from ('10.169.106.38', 42072) to None: 29 bytes
1750.6  25 | 2019-08-29T10:45:39+0000 [stdout#info] A query: b'www.r-5.org'
1750.6  25 | 2019-08-29T10:45:39+0000 [stdout#info] Result for b'www.r-5.org' is ['74.81.191.197']
1750.7  25 | 2019-08-29T10:45:39+0000 [stdout#info] Result for b'www.r-5.org' is ['74.81.191.197']
1754.8 TEL | (proxy checking local liveness)
1754.9  25 | 2019-08-29T10:45:43+0000 [Poll#info] Checkpoint
1760.9  33 | c : DNS request from ('10.169.106.38', 58691) to None: 36 bytes
1760.9  25 | 2019-08-29T10:45:50+0000 [stdout#info] Updated query of type 28 from b'teg-dc01.5gs.local' to b'teg-dc01'
1760.9  25 | 2019-08-29T10:45:50+0000 [stdout#info] AAAA query, sending back A instead: b'teg-dc01'
1760.9  25 | 2019-08-29T10:45:50+0000 [stdout#info] A query: b'teg-dc01'
1760.9  33 | c : DNS request from ('10.169.106.38', 58726) to None: 58 bytes
1760.9  33 | c : DNS request from ('10.169.106.38', 53668) to None: 59 bytes
1761.0  25 | 2019-08-29T10:45:50+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1761.0  25 | 2019-08-29T10:45:50+0000 [stdout#info] Failed to lookup b'teg-dc01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
1761.0  25 | 2019-08-29T10:45:50+0000 [stdout#info] ], falling back to b'teg-dc01.5gs.local'
1761.0  25 | 2019-08-29T10:45:50+0000 [-] DNSDatagramProtocol starting on 27679
1761.0  25 | 2019-08-29T10:45:50+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefeda0>
1761.0  25 | 2019-08-29T10:45:50+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.106.169.10.in-addr.arpa'
1761.0  25 | 2019-08-29T10:45:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56907
1761.0  25 | 2019-08-29T10:45:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefe320>
1761.0  25 | 2019-08-29T10:45:50+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.106.169.10.in-addr.arpa'
1761.0  25 | 2019-08-29T10:45:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11694
1761.0  25 | 2019-08-29T10:45:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefeac8>
1761.0  25 | 2019-08-29T10:45:50+0000 [-] (UDP Port 56907 Closed)
1761.0  25 | 2019-08-29T10:45:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefe320>
1761.0  25 | 2019-08-29T10:45:50+0000 [-] (UDP Port 11694 Closed)
1761.0  25 | 2019-08-29T10:45:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefeac8>
1761.0  25 | 2019-08-29T10:45:50+0000 [-] (UDP Port 27679 Closed)
1761.0  25 | 2019-08-29T10:45:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefeda0>
1771.3  33 | c : DNS request from ('10.169.106.38', 6934) to None: 35 bytes
1771.4  25 | 2019-08-29T10:46:00+0000 [stdout#info] A query: b'sb-ssl.google.com'
1771.4  25 | 2019-08-29T10:46:00+0000 [stdout#info] Result for b'sb-ssl.google.com' is ['209.85.203.190', '209.85.203.136', '209.85.203.91', '209.85.203.93']
1775.8  33 | c : DNS request from ('10.169.106.38', 57369) to None: 42 bytes
1775.9  25 | 2019-08-29T10:46:04+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp02.5gs.local' to b'teg-ldn-avsp02'
1775.9  25 | 2019-08-29T10:46:04+0000 [stdout#info] A query: b'teg-ldn-avsp02'
1775.9  25 | 2019-08-29T10:46:04+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1775.9  25 | 2019-08-29T10:46:04+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp02' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
1775.9  25 | 2019-08-29T10:46:04+0000 [stdout#info] ], falling back to b'teg-ldn-avsp02.5gs.local'
1775.9  25 | 2019-08-29T10:46:04+0000 [-] DNSDatagramProtocol starting on 29749
1775.9  25 | 2019-08-29T10:46:04+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefef60>
1776.0  25 | 2019-08-29T10:46:05+0000 [-] (UDP Port 29749 Closed)
1776.0  25 | 2019-08-29T10:46:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefef60>
1778.9 TEL | [117] Running: sudo -n echo -n
1778.9 TEL | [117] ran in 0.04 secs.
1780.2  33 | c : DNS request from ('10.169.106.38', 33668) to None: 37 bytes
1780.3  25 | 2019-08-29T10:46:09+0000 [stdout#info] A query: b'www.csie.ntu.edu.tw'
1780.5  33 | c : DNS request from ('10.169.106.38', 60626) to None: 54 bytes
1780.6  25 | 2019-08-29T10:46:09+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
1780.6  33 | c : DNS request from ('10.169.106.38', 42523) to None: 37 bytes
1780.6  25 | 2019-08-29T10:46:09+0000 [stdout#info] A query: b'www.csie.ntu.edu.tw'
1780.6  25 | 2019-08-29T10:46:09+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['63.32.172.88', '34.254.139.173', '34.248.246.204']
1780.8  25 | 2019-08-29T10:46:09+0000 [stdout#info] Result for b'www.csie.ntu.edu.tw' is ['140.112.30.26']
1780.8  25 | 2019-08-29T10:46:09+0000 [stdout#info] Result for b'www.csie.ntu.edu.tw' is ['140.112.30.26']
1780.9  33 | c : DNS request from ('10.169.106.38', 61231) to None: 42 bytes
1781.0  25 | 2019-08-29T10:46:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp02.5gs.local' to b'teg-ldn-avsp02'
1781.0  25 | 2019-08-29T10:46:10+0000 [stdout#info] A query: b'teg-ldn-avsp02'
1781.0  25 | 2019-08-29T10:46:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1781.0  25 | 2019-08-29T10:46:10+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp02' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
1781.0  25 | 2019-08-29T10:46:10+0000 [stdout#info] ], falling back to b'teg-ldn-avsp02.5gs.local'
1781.0  25 | 2019-08-29T10:46:10+0000 [-] DNSDatagramProtocol starting on 41416
1781.0  25 | 2019-08-29T10:46:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefe320>
1781.0  33 | c : DNS request from ('10.169.106.38', 51869) to None: 45 bytes
1781.0  25 | 2019-08-29T10:46:10+0000 [-] (UDP Port 41416 Closed)
1781.0  25 | 2019-08-29T10:46:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefe320>
1781.1  25 | 2019-08-29T10:46:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldc-trend-sps.5gs.local' to b'teg-ldc-trend-sps'
1781.1  25 | 2019-08-29T10:46:10+0000 [stdout#info] A query: b'teg-ldc-trend-sps'
1781.1  25 | 2019-08-29T10:46:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1781.1  25 | 2019-08-29T10:46:10+0000 [stdout#info] Failed to lookup b'teg-ldc-trend-sps' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
1781.1  25 | 2019-08-29T10:46:10+0000 [stdout#info] ], falling back to b'teg-ldc-trend-sps.5gs.local'
1781.1  25 | 2019-08-29T10:46:10+0000 [-] DNSDatagramProtocol starting on 50366
1781.1  25 | 2019-08-29T10:46:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefef98>
1781.1  25 | 2019-08-29T10:46:10+0000 [-] (UDP Port 50366 Closed)
1781.1  25 | 2019-08-29T10:46:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fefef98>
1784.8 TEL | (proxy checking local liveness)
1784.9  25 | 2019-08-29T10:46:13+0000 [Poll#info] Checkpoint
1787.3  33 | c : DNS request from ('10.169.106.38', 49034) to None: 38 bytes
1787.4  25 | 2019-08-29T10:46:16+0000 [stdout#info] A query: b'www.thoughtworks.com'
1787.4  25 | 2019-08-29T10:46:16+0000 [stdout#info] Result for b'www.thoughtworks.com' is ['99.86.115.60', '99.86.115.3', '99.86.115.5', '99.86.115.119']
1787.7  33 | c : DNS request from ('10.169.106.38', 38216) to None: 45 bytes
1787.8  33 | c : DNS request from ('10.169.106.38', 63008) to None: 41 bytes
1787.8  25 | 2019-08-29T10:46:16+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1787.8  25 | 2019-08-29T10:46:16+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['74.125.193.95']
1787.8  25 | 2019-08-29T10:46:16+0000 [stdout#info] A query: b'static.thoughtworks.com'
1788.0  33 | c : DNS request from ('10.169.106.38', 44072) to None: 39 bytes
1788.1  25 | 2019-08-29T10:46:17+0000 [stdout#info] A query: b'info.thoughtworks.com'
1788.1  25 | 2019-08-29T10:46:17+0000 [stdout#info] Result for b'static.thoughtworks.com' is ['143.204.192.65', '143.204.192.2', '143.204.192.107', '143.204.192.44']
1788.3  25 | 2019-08-29T10:46:17+0000 [stdout#info] Result for b'info.thoughtworks.com' is ['104.17.74.206', '104.17.70.206', '104.17.71.206', '104.17.73.206', '104.17.72.206']
1788.3  33 | c : DNS request from ('10.169.106.38', 32359) to None: 33 bytes
1788.3  25 | 2019-08-29T10:46:17+0000 [stdout#info] A query: b'fast.wistia.net'
1788.3  25 | 2019-08-29T10:46:17+0000 [stdout#info] Result for b'fast.wistia.net' is ['151.101.18.110']
1788.6  33 | c : DNS request from ('10.169.106.38', 45255) to None: 44 bytes
1788.7  25 | 2019-08-29T10:46:17+0000 [stdout#info] A query: b'embedwistia-a.akamaihd.net'
1788.7  25 | 2019-08-29T10:46:17+0000 [stdout#info] Result for b'embedwistia-a.akamaihd.net' is ['95.101.78.232', '95.101.78.203']
1789.0  33 | c : DNS request from ('10.169.106.38', 28009) to None: 42 bytes
1789.0  25 | 2019-08-29T10:46:18+0000 [stdout#info] A query: b'dynamic.thoughtworks.com'
1789.3  33 | c : DNS request from ('10.169.106.38', 21434) to None: 42 bytes
1789.4  25 | 2019-08-29T10:46:18+0000 [stdout#info] A query: b'dynamic.thoughtworks.com'
1789.4  25 | 2019-08-29T10:46:18+0000 [stdout#info] Result for b'dynamic.thoughtworks.com' is ['143.204.192.33', '143.204.192.82', '143.204.192.65', '143.204.192.13']
